-- Merging decision tree log ---
manifest
ADDED from C:\CPEjr\Cogestao_APP\teste\frontend\android\app\src\main\AndroidManifest.xml:1:1-38:12
MERGED from C:\CPEjr\Cogestao_APP\teste\frontend\android\app\src\main\AndroidManifest.xml:1:1-38:12
INJECTED from C:\CPEjr\Cogestao_APP\teste\frontend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\CPEjr\Cogestao_APP\teste\frontend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\CPEjr\Cogestao_APP\teste\frontend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:expo-updates-interface] C:\CPEjr\Cogestao_APP\teste\frontend\node_modules\expo-updates-interface\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [expo.modules.asset:expo.modules.asset:11.1.5] C:\Users\gusta\.gradle\caches\8.13\transforms\72d1668410375b774c3240a00d9463f5\transformed\expo.modules.asset-11.1.5\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.camera:16.1.11] C:\Users\gusta\.gradle\caches\8.13\transforms\565881dbcd28aafa5d1e62ac309f9505\transformed\expo.modules.camera-16.1.11\AndroidManifest.xml:2:1-16:12
MERGED from [host.exp.exponent:expo.modules.contacts:14.2.5] C:\Users\gusta\.gradle\caches\8.13\transforms\2fb8aa30d8727fd36756c38c85aefb87\transformed\expo.modules.contacts-14.2.5\AndroidManifest.xml:2:1-37:12
MERGED from [host.exp.exponent:expo.modules.documentpicker:13.1.6] C:\Users\gusta\.gradle\caches\8.13\transforms\ae899a445597cfa4dcd18d6a4b808aa5\transformed\expo.modules.documentpicker-13.1.6\AndroidManifest.xml:2:1-20:12
MERGED from [host.exp.exponent:expo.modules.filesystem:18.1.11] C:\Users\gusta\.gradle\caches\8.13\transforms\afe064658c039f7207d18ee8ca94118d\transformed\expo.modules.filesystem-18.1.11\AndroidManifest.xml:2:1-33:12
MERGED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\gusta\.gradle\caches\8.13\transforms\1aa9c9f133dd0610538bab0f1912874a\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:2:1-57:12
MERGED from [host.exp.exponent:expo.modules.keepawake:14.1.4] C:\Users\gusta\.gradle\caches\8.13\transforms\f22d7661885c24ffe3b9ea3b76786d74\transformed\expo.modules.keepawake-14.1.4\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.location:18.1.6] C:\Users\gusta\.gradle\caches\8.13\transforms\b2354e28ea763388c1c2d3d1c4ba4f56\transformed\expo.modules.location-18.1.6\AndroidManifest.xml:2:1-17:12
MERGED from [host.exp.exponent:expo.modules.sensors:14.1.4] C:\Users\gusta\.gradle\caches\8.13\transforms\781745faa317416e160694b62f95f07d\transformed\expo.modules.sensors-14.1.4\AndroidManifest.xml:2:1-9:12
MERGED from [host.exp.exponent:expo.modules.sharing:13.1.5] C:\Users\gusta\.gradle\caches\8.13\transforms\c2814d6c2bd8f34555448674749bc186\transformed\expo.modules.sharing-13.1.5\AndroidManifest.xml:2:1-29:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\gusta\.gradle\caches\8.13\transforms\6550f91160cccf4761958ba318c6d009\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\gusta\.gradle\caches\8.13\transforms\4ec572916ea1f129e0942696847a1448\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-mlkit-vision:1.4.1] C:\Users\gusta\.gradle\caches\8.13\transforms\590b5ca41415ca079cfde3002b709bb5\transformed\camera-mlkit-vision-1.4.1\AndroidManifest.xml:14:1-22:12
MERGED from [androidx.camera:camera-extensions:1.4.1] C:\Users\gusta\.gradle\caches\8.13\transforms\fe79ec3f6db52cbcdb70831d380d2b62\transformed\camera-extensions-1.4.1\AndroidManifest.xml:17:1-34:12
MERGED from [androidx.camera:camera-video:1.4.1] C:\Users\gusta\.gradle\caches\8.13\transforms\18b30a8ad17aa28c7ed1b87e7688d79a\transformed\camera-video-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.4.1] C:\Users\gusta\.gradle\caches\8.13\transforms\b0dc7cecb671be2df8c0e77d4c89a763\transformed\camera-lifecycle-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\gusta\.gradle\caches\8.13\transforms\e6f612cea962bdb7b867c00fdf49a070\transformed\camera-camera2-1.4.1\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\gusta\.gradle\caches\8.13\transforms\97d927084bde38d80233b160c76f30a0\transformed\camera-core-1.4.1\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-view:1.4.1] C:\Users\gusta\.gradle\caches\8.13\transforms\679391330c5c384e3b6e55c89cff16cf\transformed\camera-view-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\f539835b4c97e6ac057f1617bca8ceec\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:2:1-36:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\gusta\.gradle\caches\8.13\transforms\c26aaa9d43f6c32d0679ac0a055837c8\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-code-scanner:16.1.0] C:\Users\gusta\.gradle\caches\8.13\transforms\6d5cdf57e186e847ad968c72bb03bd8b\transformed\play-services-code-scanner-16.1.0\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] C:\Users\gusta\.gradle\caches\8.13\transforms\4de4c44855257f7304e20343a3b5a9fa\transformed\barcode-scanning-17.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\gusta\.gradle\caches\8.13\transforms\c5826028cffe36abcc1d78f4112b2239\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\gusta\.gradle\caches\8.13\transforms\b1183a2de77b476f0b8453aad3089f12\transformed\barcode-scanning-common-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\gusta\.gradle\caches\8.13\transforms\f9a9d14bf6521db80f73dd012698339c\transformed\vision-common-17.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\gusta\.gradle\caches\8.13\transforms\c495ef3f1a59806b0799caad90990c62\transformed\common-18.11.0\AndroidManifest.xml:2:1-26:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\gusta\.gradle\caches\8.13\transforms\f64dc84a821f94336e410d15a520d5cf\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\gusta\.gradle\caches\8.13\transforms\977dd9b6a7bcaf2e943a6c10682b187d\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\gusta\.gradle\caches\8.13\transforms\232d413dddcf7d05a9a043f886f3aacc\transformed\glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\gusta\.gradle\caches\8.13\transforms\b8ce9a1be2d3cd86a208e483c0813531\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\gusta\.gradle\caches\8.13\transforms\e1bf76f9dc3a11f29be9edef53e9c03c\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\gusta\.gradle\caches\8.13\transforms\0bb546b00aa188a76fcf4a8e0622fc34\transformed\play-services-location-21.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\gusta\.gradle\caches\8.13\transforms\40d2ee9eb8dc263e21f6e6c47e56c269\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\gusta\.gradle\caches\8.13\transforms\b89dbd5a6e9f8016ea53584eaf4ff756\transformed\vision-interfaces-16.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\gusta\.gradle\caches\8.13\transforms\bc5378e029de5b572db7ebb1c629acd5\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\gusta\.gradle\caches\8.13\transforms\5f9f72dca415cb3909b0887faad12163\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\gusta\.gradle\caches\8.13\transforms\0e259728d88428d0a6fd4fb3d2f819b3\transformed\fragment-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\gusta\.gradle\caches\8.13\transforms\5972ddf3f9cbc9412d6a8e83292e1a6d\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:fresco:3.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\8a4718908bdbe7123486239e33dd3abf\transformed\fresco-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\2efc5fe18ad62bb62b3900ca04e3af20\transformed\imagepipeline-okhttp3-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:webpsupport:3.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\a6e7a1c501830cd533d157e9b41a5335\transformed\webpsupport-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-gif:3.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\e2d834d46678a12efa47d1f23b07a9e8\transformed\animated-gif-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-base:3.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\2897a7ff40e476104e5ab7f783061025\transformed\animated-base-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-drawable:3.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\625591389eccd7ec5d724d7c036d398c\transformed\animated-drawable-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-options:3.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\500e0f19ddb3e6600be928adcccc0bb1\transformed\vito-options-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\7133ea62f60e2d183b5e312dbc30a8d5\transformed\drawee-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\bf2a3aa581241838cbf58851f10edb22\transformed\nativeimagefilters-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\5f469c22dbb07422dede643d5a039dcc\transformed\memory-type-native-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\17ac95e9c984766d207c191df0f70aeb\transformed\memory-type-java-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\c6cf3e9bc2c76bfab81fd0cfb5075cf4\transformed\imagepipeline-native-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\edd9b297e45b401c6bb55a3abcbde149\transformed\memory-type-ashmem-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\bed25775f45658e90985fa841f93676f\transformed\imagepipeline-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\0082b64a005a6847fda5318a3bb8e7d8\transformed\nativeimagetranscoder-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\87d74b09dce8f6d387f3c2635b10a9e7\transformed\imagepipeline-base-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:urimod:3.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\e6aa867a131bf976b735a3ed59884142\transformed\urimod-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-source:3.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\d7b6583d7cb19f7e4a72e243f5302f34\transformed\vito-source-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\7d3460ec15ddb0a561b4f2d158f0ce1c\transformed\middleware-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\81478b71232bd548e33d1a1749fb9b7a\transformed\ui-common-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\9d537a3f89dbc152250982567f41e363\transformed\soloader-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\e3a5c9efc7eb0c5d1876cea789b1eeb0\transformed\fbcore-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\gusta\.gradle\caches\8.13\transforms\e6dc552d30d651ad18fb9655d38bfcc3\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\gusta\.gradle\caches\8.13\transforms\e7c52fddb3f71df7c52c6d2210bdbf0f\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\gusta\.gradle\caches\8.13\transforms\a5f356aedc74e44a86f4294ab019421b\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\gusta\.gradle\caches\8.13\transforms\c7bc0d3483dd2faa77540c8e42cad49c\transformed\autofill-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\9a19d447f99dacc987e9045d6bd5cdca\transformed\browser-1.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\gusta\.gradle\caches\8.13\transforms\540a2f03ddcc6a751649be6050a9c6d1\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\gusta\.gradle\caches\8.13\transforms\fa90bc2a178b0b5f87435f59781d1b83\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\gusta\.gradle\caches\8.13\transforms\d709a894bfe1beef7a6bcd438049cfc6\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\gusta\.gradle\caches\8.13\transforms\70d7f575b60629c02bee4d2518844cc0\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\gusta\.gradle\caches\8.13\transforms\0fbcaf4b95e6e5de7e2154f7ed18be78\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\gusta\.gradle\caches\8.13\transforms\029e2af128490e615d059bebc021f478\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\gusta\.gradle\caches\8.13\transforms\6e5daabb56009edf84873005126adaeb\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.media:media:1.0.0] C:\Users\gusta\.gradle\caches\8.13\transforms\9194d47ce755d1ac815ee8da7b1e34ff\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\gusta\.gradle\caches\8.13\transforms\df0d9a6769b6bb3e297ac6f60c9777d2\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\gusta\.gradle\caches\8.13\transforms\6992feb3d1b4feaf5daef181e55e46ff\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\gusta\.gradle\caches\8.13\transforms\0d35d4966db12ff4966be000f36c2c1d\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\gusta\.gradle\caches\8.13\transforms\c184311a2cea37320ef6afbc4a0aa502\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\gusta\.gradle\caches\8.13\transforms\ce9814bd31aa17508a9e10bfcf0775a1\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\gusta\.gradle\caches\8.13\transforms\5671a8d340f2eb23a40634609ace1d32\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\gusta\.gradle\caches\8.13\transforms\96427a7a76dd31fe7b081824e489e8be\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\gusta\.gradle\caches\8.13\transforms\97ed3adf425b530d685cdd8470e3d9b5\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.activity:activity-ktx:1.10.0] C:\Users\gusta\.gradle\caches\8.13\transforms\e045233b2a7ad681066b55c3cefd4d13\transformed\activity-ktx-1.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.10.0] C:\Users\gusta\.gradle\caches\8.13\transforms\a8bbdaf5a2c5874265e973dea75a58a7\transformed\activity-1.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\gusta\.gradle\caches\8.13\transforms\d52c62331fda403e7b59eb4e693e28be\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\gusta\.gradle\caches\8.13\transforms\4a97664ae2368e45ad054d43ee02ac19\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\gusta\.gradle\caches\8.13\transforms\55c65349e9f76a371a924d8b223cc8c7\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\gusta\.gradle\caches\8.13\transforms\7876c15d01538d67cc2c4103d1dcafe1\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\gusta\.gradle\caches\8.13\transforms\ca79320bf5be63e572f5185dbdb89374\transformed\lifecycle-service-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\gusta\.gradle\caches\8.13\transforms\076e7c8d86f4ae165701d57613b55ad7\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\gusta\.gradle\caches\8.13\transforms\9a62a92cabd87091149241399f3f1367\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\gusta\.gradle\caches\8.13\transforms\3c452e07798d5e01f66963b4329b14cc\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\gusta\.gradle\caches\8.13\transforms\7470730cec1e0826f1d938b05924fd06\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\gusta\.gradle\caches\8.13\transforms\b4998a702a63fa929eca66b6b57624d0\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\gusta\.gradle\caches\8.13\transforms\6d5ef8d394a6c24184eafbdfe860a06e\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\gusta\.gradle\caches\8.13\transforms\2984cc02f72a737058cfeca27fb04878\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\gusta\.gradle\caches\8.13\transforms\1ebe30aeca87bb2621bf1e5abb9d628c\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gusta\.gradle\caches\8.13\transforms\d50c64dcab3a2ffdef4ffd409c978333\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\gusta\.gradle\caches\8.13\transforms\7c55689459677533d880d5770c041a5a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\gusta\.gradle\caches\8.13\transforms\bf251b680b4c0081841a858beaef439f\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\gusta\.gradle\caches\8.13\transforms\a110528b690b862fb4278e561fbf4930\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:ui-core:3.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\6b172e2b00bfe9a72e271fb125e5750a\transformed\ui-core-3.6.0\AndroidManifest.xml:2:1-7:12
